Algorithm,Start Time,End Time,Execution Time (s),Memory Used (MB),CPU Usage (%),Read Bytes,Write Bytes,Total Signature Size (bytes),Num Files,Total Size MB,Avg File Size MB,CPU Count,Total RAM MB,Available RAM MB,System CPU %,System Memory %,Avg Time Per File,Throughput MB/s,Temp-Before, Temp-After, DeltaTemp
Falcon-512,2026-01-15 17:15:48.533633,2026-01-15 17:15:51.169606,2.6359705669999585,320.0010347366333,99.394129539992,325071345,0,3271,5,310.0,62.0,4,16215.125,15631.9375,0.0,4.9,0.5218153820000225,118.81596851814791,47.4,48.5,1.1000000000000014
Falcon-1024,2026-01-15 17:15:52.175703,2026-01-15 17:15:54.831236,2.6555307389999143,320.0122995376587,99.41515499060792,325059016,0,6363,5,310.0,62.0,4,16215.125,15631.9375,0.0,5.7,0.5218499016000351,118.80810901736851,48.5,49.05,0.5499999999999972
ML-DSA-44,2026-01-15 17:15:55.837435,2026-01-15 17:15:58.435796,2.5983588620000546,320.01661109924316,100.06316055968811,325059017,0,12100,5,310.0,62.0,4,16215.125,15631.9375,0.0,5.5,0.5192870786000185,119.39445935598866,48.5,50.15,1.6499999999999986
ML-DSA-65,2026-01-15 17:15:59.441822,2026-01-15 17:16:02.041795,2.5999691819999953,320.021164894104,100.38580526528736,325059017,0,16545,5,310.0,62.0,4,16215.125,15631.9375,0.0,5.5,0.5195839718000116,119.3262366912732,48.5,49.05,0.5499999999999972
ML-DSA-87,2026-01-15 17:16:03.047769,2026-01-15 17:16:05.649821,2.6020486489999257,320.02637004852295,99.92126784406152,325059019,0,23135,5,310.0,62.0,4,16215.125,15631.9375,0.0,5.3,0.520009268400031,119.22864411775222,47.95,49.05,1.0999999999999943
SPHINCS+-SHA2-128f-simple,2026-01-15 17:16:06.655780,2026-01-15 17:16:07.864750,1.20896454800004,320.0552272796631,99.2584937238342,325059019,0,85440,5,310.0,62.0,4,16215.125,15631.9375,0.0,5.5,0.2395953574000032,258.7696217188855,50.15,49.6,-0.5499999999999972
SPHINCS+-SHA2-192f-simple,2026-01-15 17:16:08.871068,2026-01-15 17:16:12.080957,3.20988490000002,320.10848331451416,100.00358579835623,325059019,0,178320,5,310.0,62.0,4,16215.125,15631.9375,0.0,5.7,0.6410748640000066,96.71257365036756,49.6,50.7,1.1000000000000014
SPHINCS+-SHA2-256f-simple,2026-01-15 17:16:13.087264,2026-01-15 17:16:16.678053,3.590786696000009,320.14906883239746,99.97809126337454,325059019,0,249280,5,310.0,62.0,4,16215.125,15631.9375,0.0,5.3,0.7163831952000009,86.54586039345988,48.5,51.25,2.75
SLH_DSA_PURE_SHA2_128F,2026-01-15 17:16:17.684450,2026-01-15 17:16:22.596505,4.912051807000012,320.05321311950684,98.53316272240185,325059019,0,85440,5,310.0,62.0,4,16215.125,15631.9375,0.0,5.4,0.9677849081999966,64.06382190368632,50.15,50.7,0.5500000000000043
SLH_DSA_PURE_SHA2_192F,2026-01-15 17:16:23.602954,2026-01-15 17:16:27.091947,3.4889901599999575,320.10824394226074,99.74232773416712,325059019,0,178320,5,310.0,62.0,4,16215.125,15631.9375,0.0,5.2,0.697040167199998,88.94752830249834,49.6,51.25,1.6499999999999986
