100,A ,L1,2100,4000,300000,Piccolo
90,A,L1,2100,4000,300000,Piccolo
80,A,L1,2100,4000,300000,Piccolo
70,A,L1,2100,4000,300000,Piccolo
60,A,L1,2100,4000,300000,Piccolo
50,A,L1,2100,4000,300000,Piccolo
40,A,L1,2100,4000,300000,Piccolo
30,A,L1,2100,4000,300000,Piccolo
20,A,L1,2100,4000,300000,Piccolo
10,A,L1,2100,4000,300000,Piccolo
100,B,L1,2100,4000,500000,Piccolo
90,B,L1,2100,4000,500000,Piccolo
80,B,L1,2100,4000,500000,Piccolo
70,B,L1,2100,4000,500000,Piccolo
60,B,L1,2100,4000,500000,Piccolo
50,B,L1,2100,4000,500000,Piccolo
40,B,L1,2100,4000,500000,Piccolo
30,B,L1,2100,4000,500000,Piccolo
20,B,L1,2100,4000,500000,Piccolo
10,B,L1,2100,4000,500000,Piccolo
100,C,L1,2100,4000,2000000,Piccolo
90,C,L1,2100,4000,2000000,Piccolo
80,C,L1,2100,4000,2000000,Piccolo
70,C,L1,2100,4000,2000000,Piccolo
60,C,L1,2100,4000,2000000,Piccolo
50,C,L1,2100,4000,2000000,Piccolo
40,C,L1,2100,4000,2000000,Piccolo
30,C,L1,2100,4000,2000000,Piccolo
20,C,L1,2100,4000,2000000,Piccolo
10,C,L1,2100,4000,2000000,Piccolo
100,D,L1,2200,5000,300000,PRINCE
90,D,L1,2200,5000,300000,PRINCE
80,D,L1,2200,5000,300000,PRINCE
70,D,L1,2200,5000,300000,PRINCE
60,D,L1,2200,5000,300000,PRINCE
50,D,L1,2200,5000,300000,LBlock
40,D,L1,2200,5000,300000,LBlock
30,D,L1,2200,5000,300000,LBlock
20,D,L1,2200,5000,300000,LBlock
10,D,L1,2200,5000,300000,LBlock
100,E,L1,2200,5000,500000,LBlock
90,E,L1,2200,5000,500000,LBlock
80,E,L1,2200,5000,500000,LBlock
70,E,L1,2200,5000,500000,LBlock
60,E,L1,2200,5000,500000,LBlock
50,E,L1,2200,5000,500000,LBlock
40,E,L1,2200,5000,500000,LBlock
30,E,L1,2200,5000,500000,LBlock
