100,A ,Low,300,17,10,Xoodyak
90,A,Low,300,17,10,Xoodyak
80,A,Low,300,17,10,Xoodyak
70,A,Low,300,17,10,Xoodyak
60,A,Low,300,17,10,Xoodyak
50,A,Low,300,17,10,TinyJAMBU
40,A,Low,300,17,10,TinyJAMBU
30,A,Low,300,17,10,TinyJAMBU
20,A,Low,300,17,10,TinyJAMBU
10,A,Low,300,17,10,TinyJAMBU
100,B,Low,300,17,200,Xoodyak
90,B,Low,300,17,200,Xoodyak
80,B,Low,300,17,200,Xoodyak
70,B,Low,300,17,200,Xoodyak
60,B,Low,300,17,200,Xoodyak
50,B,Low,300,17,200,TinyJAMBU
40,B,Low,300,17,200,TinyJAMBU
30,B,Low,300,17,200,TinyJAMBU
20,B,Low,300,17,200,TinyJAMBU
10,B,Low,300,17,200,TinyJAMBU
100,C,Low,300,17,1000,Xoodyak
90,C,Low,300,17,1000,Xoodyak
80,C,Low,300,17,1000,Xoodyak
70,C,Low,300,17,1000,Xoodyak
60,C,Low,300,17,1000,Xoodyak
50,C,Low,300,17,1000,Xoodyak
40,C,Low,300,17,1000,Xoodyak
30,C,Low,300,17,1000,Xoodyak
20,C,Low,300,17,1000,Xoodyak
10,C,Low,300,17,1000,Xoodyak
100,D,Low,400,20,10,ISAP
90,D,Low,400,20,10,ISAP
80,D,Low,400,20,10,ISAP
70,D,Low,400,20,10,ISAP
60,D,Low,400,20,10,ISAP
50,D,Low,400,20,10,ISAP
40,D,Low,400,20,10,ISAP
30,D,Low,400,20,10,ISAP
20,D,Low,400,20,10,ISAP
10,D,Low,400,20,10,ISAP
100,E,Low,400,20,200,SPARKLE
90,E,Low,400,20,200,SPARKLE
80,E,Low,400,20,200,SPARKLE
70,E,Low,400,20,200,SPARKLE
60,E,Low,400,20,200,SPARKLE
50,E,Low,400,20,200,PHOTON-Beetle
40,E,Low,400,20,200,PHOTON-Beetle
30,E,Low,400,20,200,PHOTON-Beetle
20,E,Low,400,20,200,PHOTON-Beetle
10,E,Low,400,20,200,PHOTON-Beetle
100,F,Low,400,20,1000,Xoodyak
90,F,Low,400,20,1000,Xoodyak
80,F,Low,400,20,1000,Xoodyak
70,F,Low,400,20,1000,Xoodyak
60,F,Low,400,20,1000,Xoodyak
50,F,Low,400,20,1000,Xoodyak
40,F,Low,400,20,1000,Xoodyak
30,F,Low,400,20,1000,Xoodyak
20,F,Low,400,20,1000,Xoodyak
10,F,Low,400,20,1000,Xoodyak
100,G,Low,500,35,10,ASCON
90,G,Low,500,35,10,ASCON
80,G,Low,500,35,10,ISAP
70,G,Low,500,35,10,ISAP
60,G,Low,500,35,10,GIFT-COFB
50,G,Low,500,35,10,GIFT-COFB
40,G,Low,500,35,10,GIFT-COFB
30,G,Low,500,35,10,Grain128-AEAD
20,G,Low,500,35,10,Grain128-AEAD
10,G,Low,500,35,10,Grain128-AEAD
100,H,Low,500,35,200,ASCON
90,H,Low,500,35,200,ASCON
80,H,Low,500,35,200,ASCON
70,H,Low,500,35,200,ASCON
60,H,Low,500,35,200,ASCON
50,H,Low,500,35,200,Romulus
40,H,Low,500,35,200,Romulus
30,H,Low,500,35,200,Romulus
20,H,Low,500,35,200,Romulus
10,H,Low,500,35,200,Romulus
100,I,Low,500,35,1000,Xoodyak
